odom_x, odom_y, odom_th, odom_vx, odom_yawrate, pf_x, pf_y, pf_th, stamp, 
6.051569079717549e-05, -9.982331825908812e-07, 1.8812475424009678e-06, 2.537806690517546e-06, -6.161613895830225e-08, 0.03220043547874087, 0.0633837534957477, -0.0008426563111905155, 51790000000, 
6.196272907210966e-05, -1.0006793771164997e-06, 2.4993086035035873e-06, 1.4263910866357762e-06, -8.575592735943986e-08, 0.036326777541252325, 0.062405511682443, 0.0016645389613373263, 76100000000, 
6.197064509173744e-05, -1.00077554126132e-06, 2.503616958335714e-06, 3.1690455468400173e-06, -5.904086124260885e-08, 0.030105628020582892, 0.06007270264480629, 0.00017143109943461358, 76270000000, 
0.009895459363227041, 3.493581834066861e-05, 0.017999535797843434, 0.10111707465725894, 0.5603544148372459, 0.04013477158880747, 0.05602504802025014, 0.019554806026823173, 76576000000, 
0.04438601816634705, 0.0026925623765834657, 0.12316195229421771, 0.19631637108456843, 0.4773047534116104, 0.06667718478230314, 0.06399295089870721, 0.10718022028593727, 76780000000, 
0.06421760577773165, 0.005654842837089586, 0.17425124646158383, 0.19627355626063125, 0.4958763696157014, 0.11078901900902856, 0.06887797547446993, 0.20588355625578564, 76882000000, 
0.10330957806407962, 0.014592005488969072, 0.2760652580155257, 0.19625506269155454, 0.5015010428482325, 0.14600224493656586, 0.07747977418224081, 0.3093790734284814, 77086000000, 
0.1413016433223904, 0.02746088516328096, 0.37804954156635145, 0.19625529339255077, 0.49975393001558494, 0.1893520201241981, 0.09715608045141455, 0.4073387261109129, 77290000000, 
0.1894839335227952, 0.0504618585078794, 0.5140036531337591, 0.19928538775034818, 0.5000486566085968, 0.22174804086303493, 0.11552686226410382, 0.5069812932549704, 77562000000, 
0.2230002815430138, 0.0716359216946782, 0.6160458071564748, 0.17392821004340753, 0.5034973689373591, 0.2531543562857147, 0.13666981770462186, 0.6086761485919714, 77766000000, 
0.2367324645048785, 0.08186493329151978, 0.6671045141483521, 0.15202029851256774, 0.5040013170528073, 0.28103775449141677, 0.15021329933104438, 0.7061366028089905, 77868000000, 
0.2590311654493265, 0.10128988785422233, 0.7693666107162545, 0.1365472724951905, 0.4999370388821703, 0.2996495443239565, 0.17108558933031193, 0.8064420118903888, 78072000000, 
0.2775818688558685, 0.12091009320526692, 0.8524515312530783, 0.13150327405517484, 0.27816029674784576, 0.3188346682985699, 0.19477940640828945, 0.8770115286527649, 78276000000, 
0.29517335470135453, 0.14204844022918559, 0.8881331788208826, 0.13718662583796842, -0.027187807695311875, 0.33386085203174, 0.20614426414824258, 0.8979894998730792, 78480000000, 
0.3140119383863394, 0.16609078908245048, 0.91343573824872, 0.151957253050457, -0.17592295555778653, 0.3581472481880926, 0.23555829218829627, 0.9146152516024701, 78684000000, 
0.3329721805198916, 0.19075695935098314, 0.9336799348042327, 0.15658406003260789, 0.4981120994535548, 0.37339272489506403, 0.2628880981205446, 0.9540708561149641, 78888000000, 
0.35042209731780277, 0.21607069906403603, 1.0056931372803493, 0.1409886068220186, 0.4672088280658178, 0.3886935288626778, 0.2877960594331665, 1.0332512014720825, 79092000000, 
0.36237537379509094, 0.2366007982079982, 1.0732207525514146, 0.13845523897715378, -0.13158829382289136, 0.40003139865919896, 0.3180756610436309, 1.0565592980436396, 79262000000, 
0.37679762642164466, 0.26211019233481603, 1.047711222755848, 0.14256395630353338, 0.13301261545501114, 0.4173379179745155, 0.334247311836382, 1.0600436872164931, 79466000000, 
0.3910205433759865, 0.28715384910902564, 1.0413372367240532, 0.13941139476086306, -0.421261286024854, 0.43635527413829, 0.3601752443167636, 1.0255780110110961, 79670000000, 
0.40592600016025876, 0.31145371401477795, 1.0199094827163473, 0.1404194142974201, 0.3330512831815981, 0.44694851455121254, 0.38829013129462664, 1.0293453018290915, 79874000000, 
0.42030729925159677, 0.33560315267593827, 1.0542744816911276, 0.132241878076525, 0.3273630697170358, 0.4554684388040523, 0.40397912122717616, 1.076347053152134, 80078000000, 
0.4330819984741514, 0.3594208266769341, 1.0723835581798715, 0.1340916199303857, -0.8141569350602965, 0.4731361006322885, 0.4277488419709435, 1.0274780006095807, 80282000000, 
0.44753041289943796, 0.38291477445322786, 0.9835111542857359, 0.13814716054287224, -0.09268989862845972, 0.49058661863477404, 0.4554077428578776, 0.9636485732081007, 80486000000, 
0.4634397874765908, 0.405422367741074, 0.91162118931435, 0.12900539115124426, -0.632095100249109, 0.5063720963892477, 0.47671903855456005, 0.8835960082042886, 80690000000, 
0.4773891278818122, 0.42200329791597374, 0.8313905496070036, 0.1245677128269253, -0.25132464819449885, 0.5173834929795696, 0.49636468975876563, 0.8077276065063594, 80860000000, 
0.49487940790219137, 0.44013944799731103, 0.7728037010083314, 0.12488203841326623, -0.2733787066543247, 0.539041715828083, 0.5176183827535042, 0.7521816568203753, 81064000000, 
0.5136439092938437, 0.4574480399236831, 0.7007875341201847, 0.12651079044528207, -0.6439696250319428, 0.5504277624528161, 0.5252554383563521, 0.6613761615148966, 81268000000, 
0.5336184300875265, 0.4727179332707804, 0.6010850438118747, 0.11795341288318423, -0.5032030601676016, 0.5794332286709842, 0.5374087240664246, 0.5627006071864872, 81472000000, 
0.554888105949673, 0.4857502607686158, 0.5040445675156092, 0.12700571421583887, -0.3237831903194034, 0.6008152372138231, 0.5544278735080691, 0.4800995770840106, 81676000000, 
0.5772870533536465, 0.49707454925334527, 0.42666844190019804, 0.11501413540540728, -0.4279874881389376, 0.6194259304835813, 0.5664497075541508, 0.4009573521720978, 81880000000, 
0.5988752806275511, 0.5058364376644446, 0.33785523781884236, 0.11384525729857459, -0.5477493245948829, 0.6393216796479931, 0.5739867105844914, 0.30545697525919013, 82084000000, 
0.6211817821084917, 0.5124323155796343, 0.2362398064440077, 0.11513942950537909, -0.49805937923277477, 0.6567125900184068, 0.5783417529619092, 0.2075287937351875, 82288000000, 
0.6403660014686383, 0.5162144243798656, 0.15750566104574226, 0.11429626467598217, -0.09224346615834161, 0.6868126250707595, 0.5821151869176133, 0.13602498312865263, 82458000000, 
0.6635456051857637, 0.519412871176874, 0.11031843459962652, 0.11578226314096929, -0.33760968851719836, 0.7024911633804864, 0.5924904075844472, 0.08856401147914425, 82662000000, 
0.6868050570408151, 0.5213201485977661, 0.056973257203299814, 0.10779426410241644, 0.019654510171915964, 0.7253691849772909, 0.589252671352148, 0.05277430824961353, 82866000000, 
0.709019796905233, 0.5222745227486038, 0.010921663087902485, 0.1108361246301014, -0.5782362017745739, 0.7522426904491155, 0.5864935106127718, -0.016991143935854613, 83070000000, 
0.7316601718091676, 0.5215915900741587, -0.06629641341686987, 0.11229699583147602, -0.2753357519189053, 0.7718903128346255, 0.589341061625895, -0.0913289176211394, 83274000000, 
0.7541918418714728, 0.5193900783130516, -0.11251450538721362, 0.1085995187631465, 0.19725617140246254, 0.7988802449146042, 0.5780653901344774, -0.10951008435551321, 83478000000, 
0.776148099618641, 0.5169610514601467, -0.12387572911667469, 0.10866784260989391, -0.3234241649045742, 0.8208075717708463, 0.5861168315623544, -0.1317291499240863, 83682000000, 
0.7870822676506337, 0.5155241697749198, -0.13868988476967126, 0.10813169829132534, -0.26052364661325333, 0.8359878452004447, 0.5793126720516599, -0.12766524510974542, 83784000000, 
0.8201937280760633, 0.5111178714149531, -0.1390375399935169, 0.10316482531685692, -0.5200853451037389, 0.8669918120262633, 0.5711085479606969, -0.1515615466126037, 84090000000, 
0.8377193453406948, 0.5082551316695101, -0.18006434444485409, 0.11228077677597344, 0.16487664290392537, 0.8809242003383163, 0.5749456826230691, -0.16313033637592564, 84260000000, 
0.8600251352382636, 0.5045421869431772, -0.15629638410246016, 0.10617557512045478, -0.1299759497239794, 0.9011987740423254, 0.5735065107377637, -0.15132821260806767, 84464000000, 
0.8813304633784707, 0.5011013005365008, -0.17224597382323653, 0.10596084854094907, -0.24035604942448527, 0.9238890130288775, 0.5629715075416691, -0.18296273696632304, 84668000000, 
0.9024431933040632, 0.4971246641530811, -0.19258725518032585, 0.1046303904770225, 0.1141898799731019, 0.9472509638201653, 0.5624571484542162, -0.18514355077615316, 84872000000, 
0.9236811605953307, 0.4930893501689793, -0.17972001272289706, 0.10811940582641348, 0.18551416353134384, 0.9634099274827183, 0.5573500521558725, -0.16599527859283023, 85076000000, 
0.9450688084765995, 0.4895506118250626, -0.15384931154963213, 0.10218984108653613, 0.04496059509462937, 0.9900100157180335, 0.5524586789636613, -0.14607710111059347, 85280000000, 
0.9659563014576339, 0.4865501670136445, -0.13538710575712892, 0.1067561613867357, 0.002845607500451799, 1.00805521284168, 0.5462188655835873, -0.13320660018721947, 85484000000, 
0.9767467189750282, 0.4850989281928002, -0.1310752021776973, 0.10669441666688184, 0.03377807369120412, 1.0308628745435386, 0.5405466188182968, -0.11800429435073258, 85586000000, 
1.0046442421945503, 0.48176385514214515, -0.10367955802007082, 0.10575451705770525, 0.10697460128084611, 1.043078083674082, 0.5454766325521665, -0.09346083977510161, 85858000000, 
1.026059335013597, 0.4797858838961051, -0.07960853165429643, 0.10363592242948105, 0.1421596242902309, 1.0685005147038775, 0.5466223677642269, -0.06609965981702393, 86062000000, 
1.0468465726173488, 0.4784629389317584, -0.031198412206721968, 0.09939603239644372, 0.6463814340795158, 1.0886842691338852, 0.5496260550238531, 0.007004808963611201, 86266000000, 
1.06692937933658, 0.4788174953979155, 0.05343822981499116, 0.09689048212554016, 0.18881618824115662, 1.1078487423381713, 0.5479531497922352, 0.08371203999203307, 86470000000, 
1.0866206244526777, 0.4804844730598592, 0.08907791696667801, 0.09762225870255413, -0.33630430483581275, 1.1306807393333567, 0.5477905372655454, 0.09152922786092846, 86674000000, 
1.1065260559567305, 0.4821328556927594, 0.08155664382989154, 0.0994279989204887, 0.13059479697356713, 1.1480041476485627, 0.5432720507640657, 0.08880520950938635, 86878000000, 
1.126534980777168, 0.48394666496838135, 0.10578159413856758, 0.09651568554441368, 0.32112809058430736, 1.1644811852438322, 0.5504858250867257, 0.12387687311656112, 87082000000, 
1.1462854895873027, 0.48662933885588316, 0.17231280838538668, 0.10000216978588522, 0.5756728688073798, 1.1873504033292561, 0.5525152678098973, 0.20755457346863168, 87286000000, 
1.1626539107274307, 0.4901934183876704, 0.2534376179622284, 0.09341149406266788, 0.16330714531432078, 1.2083706094433266, 0.5598951585219646, 0.2835731363466931, 87456000000, 
1.1808448931629387, 0.4954359179161757, 0.31336702596755256, 0.09327196229499828, 0.35888820542549404, 1.2261859359869, 0.560144381531784, 0.34146121969168564, 87660000000, 
1.1985042967690798, 0.5017877341375814, 0.3823260086311576, 0.08940241530844233, 0.41574946843923005, 1.2400122730247671, 0.5748866072149114, 0.4137381280742209, 87864000000, 
1.2154154273738063, 0.5093627364019856, 0.4592957806153558, 0.09383909356210983, 0.35629675212669587, 1.259623256370118, 0.5780070678044604, 0.4898939576796414, 88068000000, 
1.23173339162335, 0.5181274707336959, 0.5120858044060543, 0.08542922557403064, -0.012023883578576434, 1.2787112425453762, 0.5902603051796455, 0.5290348895048081, 88272000000, 
1.246954453630553, 0.5270639670624857, 0.552435055545546, 0.08969272399026558, 0.2541671064787234, 1.2925467799011177, 0.5931306057844905, 0.5695461535427899, 88476000000, 
1.261939684514944, 0.5367649483108817, 0.5998053723156725, 0.08309146282851583, 0.26289278409426975, 1.3053362119829388, 0.6083064086702432, 0.6172816929525599, 88680000000, 
1.2759802930516848, 0.5469080332167094, 0.6530608700109172, 0.08892031821114982, 0.2995232359349326, 1.3129351381881633, 0.6121933585260753, 0.6708945442271413, 88884000000, 
1.2897064590541067, 0.5579834233845532, 0.6916367596527633, 0.08100133539309216, -0.08327068518314973, 1.3271900914817587, 0.6239605499209123, 0.6984711126406439, 89088000000, 
1.3004237285066624, 0.5669641766560909, 0.7020755647360198, 0.08899662626396262, 0.07751034543128257, 1.341014504463634, 0.6441030148309194, 0.7135201085269078, 89258000000, 
1.3138531782418237, 0.5785442735596888, 0.7215773299357221, 0.08204521307110443, 0.08714860625542027, 1.3556523548773292, 0.6516277924879799, 0.7326395280507548, 89462000000, 
1.325711363202005, 0.5892585888353072, 0.7446209172660201, 0.07353485165515854, 0.06026847566008617, 1.3656562063319801, 0.6647020101381013, 0.7543470693426056, 89666000000, 
1.3368476549691601, 0.5998027913157883, 0.7890135362884534, 0.07907779583925817, 0.6689118018505197, 1.3792242594252986, 0.6728641673121933, 0.8306251098667717, 89870000000, 
1.347514952802036, 0.6116285173445396, 0.8687287379012643, 0.07614714653317586, 0.08668410639077775, 1.3842444839012924, 0.6846069314802992, 0.8937648560264353, 90074000000, 
1.357243825296571, 0.6237874364024552, 0.9185396051864212, 0.07754446357554629, 0.13155422933044986, 1.3956029797820704, 0.6946634050470484, 0.9300655583364505, 90278000000, 
1.3665216740977064, 0.636348281947823, 0.9451467621225514, 0.0758919538783622, -0.0037690480492796573, 1.4046738247064536, 0.7040988629145417, 0.9478688556067024, 90482000000, 
1.3753950520179032, 0.6488070974830509, 0.9657093413592222, 0.07445085275597857, 0.25029199772306904, 1.4105566384771475, 0.722835210443877, 0.9784885906468512, 90686000000, 
1.3824048455030284, 0.659274196390875, 0.99114467856686, 0.07359721536763612, -0.23276546257668904, 1.4245281180661487, 0.734349455348846, 0.9716354089560515, 90856000000, 
1.390840817471998, 0.6716468624966447, 0.958701604889729, 0.06593660514788924, -0.008176894823558935, 1.427996440074371, 0.7424671130520368, 0.9531366403106998, 91060000000, 
1.398829921551126, 0.6829629713270138, 0.9633148067442597, 0.06923570289836949, 0.257697289920683, 1.4360207063477761, 0.7568975276272571, 0.975395596227906, 91264000000, 
1.406817230555718, 0.6948547264919185, 0.9927820939303904, 0.0722070178845382, 0.09369407448024142, 1.4406144904489493, 0.7651871440171969, 1.0023757759611946, 91468000000, 
1.414430501359991, 0.7068301953609113, 1.0132250792843693, 0.06663552242280997, -0.005127705809055369, 1.4560007122644398, 0.7858684084761475, 1.0184061934880493, 91672000000, 
1.421561191348089, 0.718404301041574, 1.043804860229201, 0.06891304174317002, 0.5473704800614364, 1.4589116775590547, 0.7914785596995428, 1.0666201277622276, 91876000000, 
1.427846222057408, 0.7300737737916275, 1.1078072777679477, 0.058701725920415115, 0.17211342759324333, 1.461571643344307, 0.8032598944104281, 1.1260127094863364, 92080000000, 
1.4331638292847164, 0.7413711380470682, 1.1453754825779259, 0.06901445625890285, -0.014716862863549087, 1.4692868816423008, 0.8106276994293927, 1.1475855908195518, 92284000000, 
1.4378519663309381, 0.7518388520022491, 1.1537866765854983, 0.06103386497891029, -0.015935655102420662, 1.4707999165689478, 0.8283443235283043, 1.1515655827398323, 92454000000, 
1.443207689720727, 0.7637534696388136, 1.146880698355992, 0.06220870763070714, 0.20112496293651383, 1.4787772994511812, 0.834509691179188, 1.161673342090913, 92658000000, 
1.4482461550951962, 0.7754329851396424, 1.1882034122401335, 0.057939204944665555, 0.3344350557716279, 1.483974575051814, 0.8517135687455273, 1.211865927430121, 92862000000, 
1.4524863910118704, 0.7868500008163496, 1.2404119273765923, 0.06368526992545605, 0.21911703837709418, 1.488920771411836, 0.8636636880415883, 1.2613462547575978, 93066000000, 
1.4561738282820134, 0.7984337563798689, 1.2812885940207117, 0.055969916745830725, 0.004425443261199534, 1.4947381377267557, 0.8669426594580062, 1.2838577910866853, 93270000000, 
1.459385793776949, 0.809491891777531, 1.3030929916876997, 0.05768702855808798, 0.2687410750249057, 1.4948782262134634, 0.8815739903477366, 1.3179320197072686, 93474000000, 
1.4623644667464784, 0.8212435907000036, 1.3414371257470434, 0.06292721271224459, 0.17588632995882975, 1.4931317995254134, 0.8844398550903452, 1.3572586323531046, 93678000000, 
1.4649229679461664, 0.8331130056758492, 1.370449958986259, 0.05551248774096409, -0.01570345405925233, 1.4964240771961552, 0.9054359212401439, 1.3726664274434537, 93882000000, 
1.467179248438968, 0.8444955557796062, 1.377143159956314, 0.06279038692136457, -0.040808785867369746, 1.503278300210984, 0.9178406443145882, 1.377531382975297, 94086000000, 
1.4691244579501164, 0.8543431066104389, 1.3759984398195246, 0.04420164193031748, 0.09614972001147885, 1.5025400760143062, 0.9241503060047774, 1.38172505596582, 94256000000, 
1.4709602754832287, 0.8640638717391842, 1.3943761506058368, 0.04813913700261449, 0.27030986977329885, 1.5049502756483164, 0.9343899399419171, 1.418879620008868, 94460000000, 
1.472577323794633, 0.8747320684999156, 1.4372185280549865, 0.05659929477446113, 0.011537062470507703, 1.5078596521369774, 0.9423562513283661, 1.4439680593273563, 94664000000, 
1.4739748044630185, 0.8859352072862308, 1.4546510368280683, 0.05304508169778287, 0.032679445411426075, 1.5094952493815494, 0.9534920274416556, 1.4593503320378538, 94868000000, 
1.475173300152844, 0.8966967482714264, 1.4670645755294882, 0.05349098118747636, 0.09701058206188766, 1.512633981327969, 0.9671721841380978, 1.4733883819793447, 95072000000, 
1.4761990061042902, 0.907357908334105, 1.483315408758554, 0.050718293542859096, 0.08178841460073717, 1.5098332796811722, 0.9788248682199479, 1.4902334768400356, 95276000000, 
1.4769993475505911, 0.9174344211226143, 1.5015543411974874, 0.047697183072753474, 0.11539258573874489, 1.5092648667919157, 0.9878864699482182, 1.5089542470074966, 95480000000, 
1.4775810753055634, 0.927177361165584, 1.5155887804521033, 0.048750606644688846, -0.05115923941489247, 1.510473382919993, 0.9940682576613279, 1.5172406103715081, 95684000000, 
1.478035605557112, 0.935440915110928, 1.5160361116545151, 0.04923533630003863, 0.01655544375062881, 1.514743252231645, 1.0098858444585042, 1.5161564158514178, 95854000000, 
1.478581965341031, 0.9455017882279994, 1.5176255630509317, 0.050216064104816445, 0.05301060669088211, 1.5142510967759117, 1.0114719840936794, 1.5232152767281255, 96058000000, 
1.4790415272364772, 0.9552675347482279, 1.5379526468798261, 0.04205649988616855, 0.20974878845025044, 1.5122858490837665, 1.0308441885408632, 1.5493066510278535, 96262000000, 
1.479221325074766, 0.964588570580607, 1.5620631890236314, 0.051571572092793186, 0.024483652581945934, 1.5090835405390033, 1.03572703596467, 1.5700212686909827, 96466000000, 
