odom_x, odom_y, odom_th, odom_vx, odom_yawrate, pf_x, pf_y, pf_th, stamp, 
1.4792710692092117, 0.9743754006006826, 1.5670893836534672, 0.039596303662872236, -0.08615633214690076, 1.5115547195507602, 1.0444707780548896, 1.5653497409162054, 96670000000, 
1.4793616749261902, 0.9830496233299368, 1.555680840307123, 0.04811185216003333, -0.07002174096797383, 1.5082719760464827, 1.0521882713199133, 1.5465792663351252, 96874000000, 
1.4795842865068607, 0.9926777454345923, 1.5500162806452973, 0.04393406187975007, 0.15433341927576125, 1.512501830965703, 1.0640103257531164, 1.552572292539471, 97078000000, 
1.479734456623717, 1.0016985934253932, 1.5558980297104605, 0.04484353461946999, -0.024004509077294588, 1.513770261033968, 1.072303149086381, 1.5559437856796419, 97282000000, 
1.4798405392578946, 1.0092202816270874, 1.5603122182037383, 0.04224879724174721, 0.2458144547215385, 1.5134018172615138, 1.0824782519151193, 1.572063907174599, 97452000000, 
1.4798291684283233, 1.0174299076391835, 1.5797420665606694, 0.0420459263820413, -0.014188374111709385, 1.5155668365836632, 1.0870366232429822, 1.5793325728928884, 97656000000, 
1.4797347559471747, 1.0259193114354677, 1.5843162696831328, 0.040241355335400235, -0.016107375870080785, 1.5093268124973755, 1.0919656780830735, 1.5838721326109388, 97860000000, 
1.479637893423679, 1.034284307263728, 1.5839382816253198, 0.042799525045521716, 0.07141519269139834, 1.5133848178595783, 1.1017423275909486, 1.5882925677790232, 98064000000, 
1.4794974034640493, 1.0429741422987264, 1.5844322096356622, 0.04364040621890782, -0.1605460241017331, 1.5114469276136957, 1.1101393901888013, 1.5782528854313818, 98268000000, 
1.4794598257992766, 1.0513929256069852, 1.576566755331566, 0.0380206680892921, 0.16075299068837293, 1.5188932193741362, 1.1152616999152303, 1.5733410746536822, 98472000000, 
1.4793852599082709, 1.0592125792212126, 1.5817379493045545, 0.03912779078287161, -0.029080413874566356, 1.5122215233527139, 1.1227825546927883, 1.581221573202898, 98676000000, 
1.479284378043638, 1.0670454226706925, 1.5969444580598717, 0.038912438840758554, 0.2430458355173288, 1.5138048296994528, 1.135958009329278, 1.6013664997095294, 98880000000, 
1.4790542604831098, 1.0736876178154537, 1.612746096874132, 0.03943393079248564, -0.15737700820001962, 1.5114490182730527, 1.1383384762069773, 1.600169587428315, 99050000000, 
1.4788151375584941, 1.081494241812146, 1.593154752148393, 0.03339832702370536, 0.027938480990458175, 1.509974259803891, 1.1506513336362263, 1.5929263947067154, 99254000000, 
1.4786658282572274, 1.0885187618229855, 1.5894303041385964, 0.040360546331953906, -0.06047967369810335, 1.5180989535866736, 1.160504699299897, 1.5844166149723686, 99458000000, 
1.4785554356780717, 1.0962779568384777, 1.5815340327454706, 0.033239318889825176, -0.009708472677545352, 1.512711320661675, 1.1672791779654659, 1.579150672521556, 99662000000, 
1.4784896844560138, 1.1029536898546988, 1.5913599241841805, 0.03183290486653405, 0.2890425322813853, 1.5089007862925004, 1.1764174732951467, 1.6066699640303594, 99866000000, 
1.478241305021192, 1.1097241175861614, 1.6099070190659936, 0.03595257211758841, -0.20579912848586082, 1.5154838148552454, 1.1760402998851778, 1.605418080549115, 100070000000, 
1.4780135077422565, 1.1168402466324714, 1.591807138861986, 0.03350079914556881, -0.16230382614133423, 1.507342623890435, 1.184686299809111, 1.5829767095477332, 100274000000, 
1.4779491494390211, 1.1240181837627239, 1.5824462403832709, 0.03701125794964144, 0.2168571290414895, 1.5074187756210038, 1.195713462460788, 1.5886045294414521, 100478000000, 
1.4778194492265537, 1.131484408746185, 1.588660203164487, 0.03381630675326314, -0.13628808153668043, 1.5103367915796968, 1.1999822338252326, 1.5834029769824771, 100682000000, 
1.4777557822448244, 1.137067248226828, 1.5754729220105093, 0.02988898965981163, -0.025601705130517353, 1.507623069244198, 1.2034396444564173, 1.5704581166181668, 100852000000, 
1.47774826682841, 1.1434958818861014, 1.5695250058613621, 0.03964875918749172, 0.07954504420755064, 1.5106031996423255, 1.2077682563268768, 1.5730164862903817, 101056000000, 
1.4777211213119872, 1.1503159901303253, 1.5748730198797378, 0.034396378971355994, -0.07778303014129809, 1.5112344455892615, 1.217477142410135, 1.5750546359939896, 101260000000, 
1.477708085293824, 1.1571803755897923, 1.5741745847190827, 0.032293421996949866, 0.07755415184895346, 1.5080318118448592, 1.2310123848038572, 1.5795054874621968, 101464000000, 
1.4776651541120938, 1.163509874717419, 1.579381158070726, 0.028604778554117652, -0.015225844880536377, 1.5110313748135935, 1.22787830656483, 1.5775965444893618, 101668000000, 
1.477616358401607, 1.169142019309642, 1.5756760572783577, 0.026093926478729795, -0.10035040544484809, 1.5147261860208747, 1.2372871033239827, 1.5696359578779793, 101872000000, 
1.4776186285844968, 1.1755152350342075, 1.5768885846084093, 0.03478237223191091, 0.1525739029624174, 1.507684653762025, 1.248336735443107, 1.5773568784962058, 102076000000, 
1.4775660499168153, 1.1820873310317301, 1.5859337733821575, 0.02644338276130618, 0.13015550354030078, 1.5116506664945635, 1.2502752580575096, 1.5970620039637602, 102280000000, 
1.4774648625068998, 1.1865536421519232, 1.5980610905456882, 0.027110486881516196, -0.16439709016689216, 1.5113222260339332, 1.2539015888304215, 1.5817806946613113, 102450000000, 
1.4774007086006822, 1.192125208976174, 1.5710898881766424, 0.030045102330774842, 0.06507145550172208, 1.5131987019164557, 1.2579752631937122, 1.57575320073479, 102654000000, 
1.4773829454531178, 1.198200081059581, 1.5747661608858974, 0.02935965535211148, 0.00724025453449764, 1.5131043218157865, 1.2652304868967001, 1.5806695392189336, 102858000000, 
1.477343096264663, 1.2040981278646354, 1.5823459097970902, 0.028185385607281874, 0.072399771106868, 1.5074954133707323, 1.268690687219364, 1.5863774011971632, 103062000000, 
1.4772625915231998, 1.209891375916827, 1.5590945043873317, 0.02752662969288048, -0.7761222506063898, 1.5049753290629593, 1.277389550381095, 1.522372191701211, 103266000000, 
1.4776123362838265, 1.2155819980289875, 1.4679526144171464, 0.029768639110054736, -0.24939073000810932, 1.5094551809938463, 1.2842060438065466, 1.4413856096487472, 103470000000, 
1.478391369027396, 1.2213198470670406, 1.4080596040500526, 0.0251387931895883, -0.0778184906317193, 1.5122353881475188, 1.2859890770218336, 1.3946137168987245, 103674000000, 
1.4792794713210644, 1.2262899873750055, 1.3870446048766387, 0.023843914307766608, 0.11449707887928212, 1.5165811694107099, 1.292461051044373, 1.388119758179457, 103878000000, 
1.4800256928737492, 1.2303772706738623, 1.3922197097268776, 0.027116439703851115, -0.006200824617670411, 1.511006338297561, 1.3027361452950807, 1.393562127104179, 104048000000, 
1.4809771566111052, 1.235686315617799, 1.3934462539121895, 0.02336074423122868, -0.050892580445158604, 1.513736198340735, 1.3033977127358456, 1.3869436720054087, 104252000000, 
1.481840287411091, 1.2403675213788032, 1.3803538589429953, 0.023648623852185954, -0.22681226481186068, 1.5131883829705155, 1.3089067993178192, 1.3555282094458025, 104456000000, 
1.4828965498436126, 1.2451588196303136, 1.3402272216976117, 0.026079823137917804, 0.052479611691405796, 1.5201506012507704, 1.3117498434041768, 1.3342393581213665, 104660000000, 
1.4841251766157348, 1.2502114697902857, 1.3232487863159736, 0.023733671077922226, -0.07959427072114665, 1.5218749559954559, 1.318301955751313, 1.31659669145804, 104864000000, 
1.485354815208507, 1.2549603819571855, 1.321149715485557, 0.022953041953526664, 0.16047986222735883, 1.521167697222382, 1.319398313368401, 1.3231503942454614, 105068000000, 
1.486480222391928, 1.2595058381381226, 1.3473612381256805, 0.020756789326694305, 0.33092016901139504, 1.523148054259989, 1.324022481899215, 1.362719232168231, 105272000000, 
1.4874191706643627, 1.2640914465555984, 1.379209458236836, 0.025216609132114633, -0.10387864859317314, 1.5206213320192892, 1.3332299382466635, 1.3782571826503152, 105476000000, 
1.4883606778472074, 1.2689184337200368, 1.3739227851548748, 0.022243134504850104, -0.10763542617281427, 1.524970024870868, 1.332461031152321, 1.3708077565102843, 105680000000, 
1.4891021344145494, 1.272511476192314, 1.35971888740835, 0.01976260665561167, -0.13403314223617627, 1.5199980160190942, 1.3419573572515815, 1.3487526774436582, 105850000000, 
1.4901027015655073, 1.2768727584643638, 1.3390660509126944, 0.03275892148610583, 0.3023449961262175, 1.5228820421490907, 1.34347254995513, 1.3470780684044008, 106054000000, 
1.4911012786705315, 1.2813025881133484, 1.3473832979505849, 0.019427141930306823, -0.20284105298897886, 1.5254077293583312, 1.348170123736203, 1.3438868871513727, 106258000000, 
1.4920383804212654, 1.2852904902852826, 1.3388780392463062, 0.02182320660430716, 0.07552690457171939, 1.526646314204136, 1.3544175061514379, 1.3387336061804689, 106462000000, 
1.4930292846779525, 1.2894978647824398, 1.340519560869647, 0.019653738905535432, 0.015906158384252408, 1.5269705909841182, 1.357710281829259, 1.3432976032420825, 106666000000, 
1.4939183867963208, 1.2933182607766254, 1.34254457193783, 0.018530459234324684, -0.01128968775569633, 1.5250112154834121, 1.3630468139527723, 1.3422317751537676, 106870000000, 
1.4947958799277723, 1.2970925340031978, 1.3403096490787783, 0.020231302025780232, -0.04433670931925715, 1.5277150257707324, 1.3655102669751378, 1.3392086923971482, 107074000000, 
1.4957325950368245, 1.3010299366390954, 1.3308084560028894, 0.019236623836795648, -0.10404951983603854, 1.5332684319357028, 1.3638174569787154, 1.3254161672500515, 107278000000, 
1.4965511598481056, 1.3042905532364844, 1.3247999824005996, 0.02168432606347127, 0.409223635924943, 1.5318399073302154, 1.372936255669127, 1.35222585891693, 107448000000, 
1.497404171249661, 1.308133712172696, 1.3722279192661084, 0.021408971436421266, -0.07779916308857093, 1.5321660297754105, 1.3718022764674305, 1.3697997683845498, 107652000000, 
1.4981911912755896, 1.3120089364900696, 1.375687335987245, 0.015288017726370411, 0.13844664142924673, 1.5317863084995276, 1.3797192172515407, 1.3813893194786928, 107856000000, 
1.498855593755215, 1.3154964556355324, 1.3856760454148467, 0.021394286364417103, -0.03281454699139925, 1.5272764269133854, 1.3791249099878224, 1.3841374015013042, 108060000000, 
1.4995875888492047, 1.3194059543028027, 1.3842334037651902, 0.015736742189104366, -0.04622403986632271, 1.5318879701417156, 1.3847121686435033, 1.384969965687726, 108264000000, 
1.5002682715199844, 1.3229387018992713, 1.3753261090684614, 0.021931086403708697, -0.08759795963383567, 1.5381921223798016, 1.3882753976663256, 1.3677913872254737, 108468000000, 
1.5010676659949997, 1.3268643912134237, 1.373485514949062, 0.01529457447121381, 0.13376025536856975, 1.5321991618626263, 1.3935143627643722, 1.3743719685745044, 108672000000, 
1.501668979527519, 1.3299294656553073, 1.3883944840053488, 0.015389020055361519, 0.21885682859379646, 1.5341369565017056, 1.3953359090653683, 1.4008558198366936, 108876000000, 
1.502418229840774, 1.334305371760691, 1.3976870838096387, 0.017261319839393052, -0.037782590422152755, 1.5363849331173607, 1.3950855018948336, 1.3987637959238715, 109148000000, 
1.5027328824260933, 1.3360525170696766, 1.3876157897446297, 0.017246628911416765, 0.011113065467184723, 1.5337289528165443, 1.4026868206560517, 1.3880113956294522, 109250000000, 
1.5033949022020674, 1.339573589996025, 1.3816064883877783, 0.018768944228190036, -0.011357047514010924, 1.5406681531678363, 1.4076372055083637, 1.3831813309863241, 109454000000, 
1.504036082330151, 1.3429666531142173, 1.3858229342686228, 0.014086000187346659, -0.021770915590370192, 1.537336676299503, 1.406751263278924, 1.384526066654373, 109658000000, 
1.5045723691602073, 1.345806445525436, 1.3871770942216484, 0.012629502937605678, 0.18428025096443224, 1.5350428222339558, 1.4137674454355718, 1.397043954466466, 109862000000, 
1.5051016358581568, 1.3488778697358876, 1.3990636764881794, 0.019360851059741266, -0.1555168822215173, 1.5375924334774993, 1.4159125575972025, 1.4007960084750142, 110066000000, 
1.5057302058203244, 1.35245631232885, 1.3862655383612663, 0.014061823512381302, -0.15979450234100848, 1.5431461153179225, 1.4146165417461147, 1.381695637121744, 110270000000, 
1.5063271574874133, 1.3554548370320494, 1.3358449065860087, 0.016063821962393726, -0.7322313672158006, 1.538469517398743, 1.4273215612611947, 1.3022471631577868, 110474000000, 
1.5072494100582716, 1.3586650894768317, 1.2634240572836737, 0.015999132578538026, 0.15861052784554341, 1.5412182002298769, 1.4228596190379228, 1.2575034928141624, 110678000000, 
1.5080334240137712, 1.3611073503235596, 1.255066775540517, 0.01005367282043072, -0.10889817826500253, 1.539929491620312, 1.4251576913123516, 1.2505789613145724, 110848000000, 
1.5088231748638017, 1.3634707322481425, 1.244254113056542, 0.024371351398222434, 0.13761757584810286, 1.5438250177528012, 1.428256052843633, 1.2510693183485566, 111052000000, 
1.5099845683422757, 1.3670040855487555, 1.2523309107241676, 0.015455810795380144, -0.16583073607007146, 1.544756617065856, 1.4331076156123879, 1.2433895035069105, 111256000000, 
1.5109281588281278, 1.3698047947452487, 1.239736771833773, 0.01293853262042833, -0.001231118487570616, 1.5422702343758918, 1.4427056813524306, 1.2372101268128226, 111460000000, 
1.5117797773282127, 1.3722585329141876, 1.2313799790601456, 0.01230418359886776, -0.06185081785536218, 1.5418832763259327, 1.436387154472412, 1.2290846931404187, 111664000000, 
1.5125681142394931, 1.3744571141937143, 1.2147312133978048, 0.00997236842176989, -0.18869031112260312, 1.5447884186393992, 1.4412225142262405, 1.2037885730893176, 111868000000, 
1.513666577465381, 1.3772834153925189, 1.1994863687540909, 0.01855858547717945, 0.08573953315444433, 1.5411324565051576, 1.4477277707117753, 1.1954233362505313, 112072000000, 
1.5148864694487685, 1.3803863896876707, 1.195955119900716, 0.011135755954616583, 0.049852219495571115, 1.5511947318974195, 1.4494920416426005, 1.1999366705550065, 112276000000, 
1.5160135344272172, 1.383241124986301, 1.183329209666494, 0.011567523799062599, -0.08845660442510804, 1.5520342845046222, 1.4521901841038451, 1.1857295020095566, 112548000000, 
1.516446319152992, 1.3842876121953576, 1.1740909294230586, 0.009896417958306324, 0.13762889686057148, 1.5537487711062732, 1.4530261197107042, 1.1863001876491064, 112650000000, 
1.517303583784869, 1.3863911816176773, 1.186696180433454, 0.0138916936135472, -0.09651888391199367, 1.5492423580997199, 1.4518936796455895, 1.1865213708267794, 112854000000, 
1.5181910881807112, 1.3885875277479383, 1.189839279118072, 0.010506343654360394, 0.05883239972998116, 1.5473542040965278, 1.4509137033439348, 1.191789619560412, 113058000000, 
1.5191822688391345, 1.3910704155859233, 1.1869049480465947, 0.015474623211849652, -0.12295006041781138, 1.5558011384103558, 1.4579973774041968, 1.1810793556555714, 113262000000, 
1.5203739493474786, 1.3939623636017062, 1.1727448486213128, 0.014915743437373116, -0.0581541798817247, 1.558721420442017, 1.4605400497917191, 1.1660307975496802, 113466000000, 
1.5213260084238884, 1.3961955872715888, 1.1724701922463407, 0.006496366358518636, 0.18267304371762233, 1.5536212360032122, 1.4600746348242726, 1.1743607315609863, 113670000000, 
1.521915190495361, 1.3976265089312976, 1.1880035879501698, 0.010156249411627332, 0.075347537854171, 1.5572449717821335, 1.4631856518309925, 1.1920446350976495, 113874000000, 
1.523084065135784, 1.400583396699851, 1.1886658362394866, 0.014288865041305812, -0.04820253016550928, 1.5559092135967172, 1.4673897545403312, 1.1889455525048527, 114146000000, 
1.5235784436232565, 1.401802399994427, 1.1804090342649098, 0.00961903515198515, -0.0007077909888119897, 1.5537871733412474, 1.4669677913550963, 1.1819890733125953, 114248000000, 
1.5243615569065279, 1.4037014474998226, 1.1782413456961818, 0.012344947297631182, -0.023155148410804828, 1.5550640655840842, 1.4658492236248994, 1.1777248623490018, 114452000000, 
1.5252078275586558, 1.4057199910649605, 1.1659439379492433, 0.010986469952160014, -0.09869403769960503, 1.558978359518063, 1.4740586075552304, 1.159844261334028, 114656000000, 
1.5262281378184486, 1.4080664001049132, 1.1591748599146976, 0.01243079094047889, 0.050267517839665134, 1.5573315956066265, 1.4803003390864782, 1.1611774816719993, 114860000000, 
1.5270575586288873, 1.4099719073076762, 1.1631665760257004, 0.005508261656573083, 0.04635593482532074, 1.5609362483936722, 1.4732398337679973, 1.1643137779121986, 115064000000, 
1.5276180303102567, 1.4112802041719335, 1.1582147193848853, 0.008123274044565044, -0.1889125276601516, 1.5593411617872892, 1.4773231117854824, 1.1524905269078909, 115268000000, 
1.5285157260013558, 1.4132855406518177, 1.1505875087786024, 0.014092440215819672, 0.17729381828568253, 1.5623770973316926, 1.4825527370682345, 1.1582128816322688, 115472000000, 
1.5296109288780215, 1.4157918698754357, 1.1588621146615923, 0.009373977283779946, -0.11832208853233749, 1.5632001367756438, 1.4804235917770696, 1.1605560446945358, 115676000000, 
1.5304766999007926, 1.4177666871358063, 1.1555025884010117, 0.0067503219808524055, -0.003203455867011538, 1.559061765932467, 1.4808995854297473, 1.1554563248733856, 115948000000, 
1.5308197581513032, 1.4185450140166824, 1.1558548760172063, 0.011727636063904813, 0.028181124184139855, 1.568101749572437, 1.481578595797908, 1.1594180074919693, 116050000000, 
1.5317501460329903, 1.4206731969299358, 1.1605443344677562, 0.010738598929175891, -0.009637045521722567, 1.564873910891183, 1.486202789530447, 1.1556564869094679, 116254000000, 
1.5326317619074532, 1.4226820092117323, 1.160567612967286, 0.008381575426834811, 0.18063101648152377, 1.5660301142113722, 1.4889310691579807, 1.1736852671076505, 116458000000, 
1.5332939314072094, 1.4242534465547358, 1.1709915873654555, 0.008622830614141156, -0.20054734365036678, 1.5659176625582347, 1.4833772870073676, 1.167331361881088, 116662000000, 
1.5339548423170906, 1.4257982035467123, 1.161207688395849, 0.008141653976997822, -0.04416038898220972, 1.5717049173253042, 1.491197044641428, 1.1555745352651545, 116866000000, 
1.5348122297385265, 1.4277433354809617, 1.1533643234553212, 0.013376837851142954, 0.08663495758954926, 1.5687075252076852, 1.494467900275329, 1.159371747213537, 117070000000, 
1.5356433530240372, 1.4296432391388287, 1.1700519728182963, 0.0032781425505318423, 0.11711880608577324, 1.570540569660775, 1.4922169290187748, 1.178271294714268, 117274000000, 
1.536242330734207, 1.4310912915098495, 1.1742353723715862, 0.0081741144648065, -0.03998720888809129, 1.5696444310523525, 1.4892735750813275, 1.1730377999525312, 117546000000, 
1.5366010724309764, 1.4319394525979297, 1.167051074391686, 0.010241333197675501, 0.06133283436362862, 1.5739852688417915, 1.4980345910396762, 1.1668501161823086, 117648000000, 
